,"Census Tract 2345.01, Los Angeles County, California","Census Tract 2345.02, Los Angeles County, California","Census Tract 2346, Los Angeles County, California","Census Tract 2347, Los Angeles County, California","Census Tract 2348, Los Angeles County, California","Census Tract 2349.01, Los Angeles County, California","Census Tract 2349.02, Los Angeles County, California","Census Tract 2351, Los Angeles County, California","Census Tract 2352.01, Los Angeles County, California","Census Tract 2352.02, Los Angeles County, California","Census Tract 2760, Los Angeles County, California","Census Tract 2764, Los Angeles County, California","Census Tract 2765, Los Angeles County, California","Census Tract 2770, Los Angeles County, California","Census Tract 2771, Los Angeles County, California","Census Tract 2772, Los Angeles County, California","Census Tract 2774, Los Angeles County, California","Census Tract 2780.01, Los Angeles County, California","Census Tract 6005.01, Los Angeles County, California","Census Tract 6006.01, Los Angeles County, California","Census Tract 6006.02, Los Angeles County, California","Census Tract 6007.02, Los Angeles County, California","Census Tract 6007.03, Los Angeles County, California","Census Tract 6007.04, Los Angeles County, California","Census Tract 6008.01, Los Angeles County, California","Census Tract 6008.02, Los Angeles County, California","Census Tract 6009.02, Los Angeles County, California","Census Tract 6009.11, Los Angeles County, California","Census Tract 6009.12, Los Angeles County, California","Census Tract 6010.01, Los Angeles County, California","Census Tract 6010.02, Los Angeles County, California","Census Tract 6011, Los Angeles County, California","Census Tract 6012.02, Los Angeles County, California","Census Tract 6012.11, Los Angeles County, California","Census Tract 6012.12, Los Angeles County, California","Census Tract 6013.01, Los Angeles County, California","Census Tract 6013.02, Los Angeles County, California","Census Tract 6013.03, Los Angeles County, California","Census Tract 6014.01, Los Angeles County, California","Census Tract 6014.02, Los Angeles County, California","Census Tract 6015.01, Los Angeles County, California","Census Tract 6015.02, Los Angeles County, California","Census Tract 6016, Los Angeles County, California","Census Tract 6017, Los Angeles County, California","Census Tract 6018.01, Los Angeles County, California","Census Tract 6018.02, Los Angeles County, California","Census Tract 6019, Los Angeles County, California","Census Tract 6020.02, Los Angeles County, California","Census Tract 6020.03, Los Angeles County, California","Census Tract 6021.03, Los Angeles County, California","Census Tract 6021.04, Los Angeles County, California","Census Tract 7030.02, Los Angeles County, California","Census Tract 7031, Los Angeles County, California","Census Tract 7032, Los Angeles County, California"
,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units,Renter-occupied housing units
Label,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate
Occupied housing units,269,829,692,799,452,"1,026","1,093",445,399,"1,362",484,259,270,439,129,857,584,396,306,389,695,357,193,607,175,604,"2,018",606,840,859,"1,467","1,872",513,935,"1,805",276,"2,324","1,773","1,200",478,887,608,641,"1,007",588,618,978,536,782,"1,794","1,354",583,808,442
HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Less than $5,000",45,37,53,20,16,90,88,8,29,176,52,56,22,0,0,69,43,5,25,0,16,14,13,60,18,35,171,0,0,70,0,118,0,37,111,10,95,119,52,7,52,0,0,43,33,22,48,20,13,58,55,15,60,55
"$5,000 to $9,999",12,43,170,14,36,152,106,16,55,99,0,19,3,0,0,38,34,23,15,8,55,12,15,9,10,36,65,18,13,64,191,111,23,38,93,4,116,43,8,7,0,27,9,0,14,7,57,20,19,44,18,0,0,0
"$10,000 to $14,999",71,207,115,194,107,238,192,74,57,289,0,16,12,21,0,41,39,32,49,26,34,41,17,54,2,66,214,10,88,133,50,115,25,152,88,32,96,132,56,52,98,28,73,89,32,32,89,74,87,164,124,62,44,68
"$15,000 to $19,999",13,108,36,55,63,141,70,17,45,162,16,40,26,43,0,25,69,8,19,16,105,0,0,55,0,0,143,8,80,83,147,290,69,45,121,15,164,102,107,36,86,74,79,46,28,26,53,42,40,118,63,12,81,0
"$20,000 to $24,999",13,74,0,37,22,94,119,38,23,74,17,15,6,0,0,74,0,40,25,21,60,13,0,39,53,0,144,36,33,129,76,231,74,103,167,27,164,97,69,16,118,135,61,166,112,41,45,43,45,245,145,50,40,30
"$25,000 to $34,999",32,128,145,130,47,175,195,40,34,255,14,0,61,29,9,43,81,23,30,95,91,46,0,36,10,38,378,151,174,108,252,238,6,142,179,19,276,299,211,68,161,78,40,222,141,153,199,78,159,357,157,16,116,56
